skeleton_id,predicted_nt,hemilineage_id
8480295,1,8
8534495,1,19
8534597,1,19
8545338,1,72
8548679,1,8
8550539,1,71
8598463,0,20
8601410,1,66
8608113,1,9
8609399,2,41
8609425,2,31
8619453,2,31
8620008,1,31
8620661,1,9
8677691,1,67
8682806,1,73
8715730,1,34
8715745,1,34
8715792,1,34
8715944,1,33
8717128,1,34
8726949,3,3
8738755,1,73
8739442,1,46
8749248,1,73
8752155,1,73
8766291,1,62
8790620,1,9
8792444,0,20
8792448,2,20
8792452,2,20
8792460,0,20
8792476,0,20
8792480,0,20
8792484,0,20
8792488,0,20
8792516,0,20
8792520,2,20
8792532,0,20
8792548,0,20
8792556,0,20
8797089,2,23
8801704,2,38
8802803,1,46
8806237,1,46
8808525,1,46
8825246,1,6
8842397,2,77
8861375,0,25
8886951,0,16
8903364,0,77
8903523,2,77
8906503,1,4
8925915,1,8
8927493,1,8
8927505,0,8
8929939,1,4
8930649,2,31
8933497,1,10
8945478,1,58
8950876,2,57
8953845,0,20
8963508,1,27
8977752,0,20
9010135,0,20
9039995,1,19
9046648,2,31
9051077,2,10
9084549,1,22
9096037,1,64
9116870,0,20
9206583,1,40
9206808,2,86
9206998,1,40
9207574,0,8
9208086,2,26
9219823,0,74
9234139,0,3
9244787,1,40
9249174,0,59
9324203,2,20
9416924,1,80
9430636,2,86
9433100,2,42
9441970,1,29
9455156,2,38
9484087,1,34
9548110,0,16
9716626,1,6
9903161,3,11
9917227,0,30
9995989,3,29
10060090,1,87
10065697,3,11
10078400,1,6
10090654,3,11
10107200,2,26
10133831,3,3
10139636,1,62
10146430,1,76
10257676,2,8
10261439,2,14
10282279,1,80
10321967,1,4
10348123,0,25
10422571,1,45
10436668,1,4
10485942,3,3
10502997,1,15
10505224,2,75
10515783,1,6
10633533,1,12
10761062,0,36
10800774,0,78
10841492,1,19
10860215,1,4
10860293,1,25
10863018,1,4
10877097,1,12
11066137,0,78
11128057,1,46
11132266,0,26
11142889,2,23
11185994,1,64
11226775,1,6
11226830,0,73
11226850,1,10
11234968,1,6
11256734,1,1
11409555,1,11
11415722,2,57
11452509,1,12
11452859,1,4
11455298,2,35
11459390,5,35
11464526,1,34
11478314,2,48
11478394,1,34
11480149,1,67
11480224,1,34
11481938,1,34
11491517,1,69
11492270,1,69
11519897,0,59
11521511,2,51
11522492,2,38
11522498,1,22
11522687,0,30
11522856,1,58
11523814,2,38
11523878,2,41
11523900,2,31
11523984,1,7
11524007,2,31
11524119,1,6
11524190,0,16
11524314,2,41
11524373,2,16
11524452,2,79
11524508,0,35
11524524,2,30
11533182,1,10
11542371,1,13
11543519,1,79
11544024,2,31
11544047,2,38
11544181,1,47
11545676,0,16
11545702,0,79
11545727,2,31
11545803,2,65
11546376,2,38
11547579,1,44
11547665,1,27
11554437,2,38
11555759,0,58
11556378,2,67
11564278,1,10
11564282,1,10
11564297,1,10
11649613,1,10
11649625,1,10
11675823,1,27
11692492,1,34
11695128,1,28
11699478,1,11
11704378,0,25
11705080,2,27
11707849,1,23
11731928,1,34
11784516,1,10
11784540,1,75
11784775,1,4
11784879,1,25
11785079,1,4
11785238,1,10
11785399,0,25
11785794,1,10
11785988,1,87
11815791,2,30
11815894,1,58
11815906,1,12
11815929,2,22
11824285,2,44
11858326,0,6
11878257,1,10
11900959,2,31
11929980,2,42
11931705,2,38
11932861,2,16
11958712,1,68
11959451,1,10
11968105,1,4
12025317,1,13
12025893,1,4
12123683,0,25
12128868,2,25
12146047,1,51
12220882,1,11
12240258,1,34
12382427,1,27
12526390,1,40
12526399,1,40
12526457,1,40
12526559,1,40
12526560,1,40
12526563,1,40
12526565,1,40
12526567,1,40
12526568,1,40
12526572,0,40
12526575,1,40
12526577,1,40
12526578,1,40
12526583,1,40
12526588,1,40
12526590,1,40
12526591,1,40
12526598,1,40
12526599,1,40
12526602,1,40
12526609,5,40
12526610,1,40
12526614,1,40
12526616,1,40
12526621,1,40
12526623,1,40
12526637,1,40
12526647,1,40
12526650,1,40
12526657,0,29
12526662,5,47
12526673,1,40
12526681,1,47
12526682,1,47
12526709,5,88
12526710,2,88
12526713,0,59
12526719,1,81
12526720,1,81
12526726,2,88
12526756,1,40
12526769,1,40
12526776,1,62
12526791,1,40
12526792,1,81
12526793,2,88
12526796,1,40
12526803,0,15
12526807,2,49
12526811,1,40
12526816,0,15
12526847,1,40
12526856,1,62
12526860,0,29
12526864,0,29
12526872,0,29
12526873,0,29
12526877,1,15
12526886,2,88
12526896,0,29
12526917,2,88
12526918,2,88
12526924,0,29
12526931,0,29
12526933,1,81
12526934,1,81
12526935,1,80
12526937,2,29
12526954,1,81
12526957,2,75
12526964,2,51
12526979,0,52
12526981,1,47
12526990,0,88
12526995,1,40
12526999,0,88
12527001,1,40
12527023,1,40
12527024,2,49
12527026,0,29
12527040,1,40
12528082,1,40
12528109,2,88
12528150,0,29
12528154,1,37
12528163,1,40
12528665,0,52
12528680,1,40
12528757,2,40
12528916,1,40
12529031,2,88
12529061,0,52
12529221,2,88
12529225,0,29
12529240,1,40
12529242,1,40
12529259,2,40
12529261,1,40
12529270,2,88
12529294,1,59
12529300,1,40
12529339,1,40
12529359,1,40
12529378,0,29
12529391,2,70
12529405,1,40
12529408,0,52
12529412,2,70
12529421,0,52
12531210,0,21
12816274,0,78
12857185,2,32
12859999,0,6
12907831,0,37
13154015,1,6
13159715,1,6
13159719,1,6
13159728,1,6
13159741,1,6
13325634,0,52
13702571,1,10
13713995,1,4
13728425,0,78
13950267,1,6
13955444,0,15
14003077,1,40
14005954,1,6
14013757,1,40
14016885,1,40
14019704,1,40
14279237,2,75
14390337,1,29
14423407,0,36
14434954,0,36
14435338,0,36
14437908,1,29
14445192,5,36
14445203,0,36
14445232,0,36
14445250,0,36
14452611,0,29
14525507,0,36
14525540,0,36
14595154,0,52
